first_record.orig_Organization_Name,first_record.fuzzy_ConnectHubOrganizationId,first_record.fuzzy_fuzzy_match_score,first_record.fuzzy_input_Original_Label,first_record.fuzzy_ConnectHub_Original_Label,first_record.fuzzy_input_Cleaned_Label,first_record.fuzzy_ConnectHub_Cleaned_Label,first_record.fuzzy_ConnectHubDisplayLabel,unique_npis,npi_count,unique_input_states,unique_connecthub_states
AUGUSTA UNIVERSITY,66e8204221afba04642bdd6f,95,AUGUSTA UNIVERSITY,Augusta University Health (FKA Georgia Regents Health System),augusta university,augusta university health,WellStar,"[""1710728035"",""1851131577"",""1942824479"",""1922842319"",""1366128258"",""1790520435"",""1124860457"",""1366284309"",""1982449955"",""1770326076"",""1629754601"",""1497590855"",""1104440635"",""1114769478"",""1659003705"",""1437718566"",""1366948010"",""1750125209"",""1922784909"",""1376079202"",""1235815135"",""1316505308"",""1821774340"",""1487211199"",""1346975992"",""1306522354"",""1023794906"",""1356027320"",""1346926326"",""1366284663"",""1982446373"",""1346865839"",""1407690589"",""1790309227"",""1699510115"",""1114762309"",""1134786148"",""1528800968"",""1336989243"",""1245073352"",""1659111979"",""1629818471"",""1548005762"",""1780176487"",""1942046834"",""1538901764"",""1548002397"",""1588406961"",""1255060232"",""1295464097"",""1689350340"",""1851077820"",""1801638879"",""1245891712"",""1942986906"",""1053932640"",""1558824797"",""1841976883"",""1417792094""]",59,"[""GA""]","[""GA""]"
AUGUSTA UNIVERSITY,66e8204221afba04642bdd6f,95,AUGUSTA UNIVERSITY,Augusta University Health (FKA Georgia Regents Health System),augusta university,augusta university health,WellStar,"[""1710728035"",""1851131577"",""1942824479"",""1922842319"",""1366128258"",""1790520435"",""1124860457"",""1366284309"",""1982449955"",""1770326076"",""1629754601"",""1497590855"",""1104440635"",""1114769478"",""1659003705"",""1437718566"",""1366948010"",""1750125209"",""1922784909"",""1376079202"",""1235815135"",""1316505308"",""1821774340"",""1487211199"",""1346975992"",""1306522354"",""1023794906"",""1356027320"",""1346926326"",""1366284663"",""1982446373"",""1346865839"",""1407690589"",""1790309227"",""1699510115"",""1114762309"",""1134786148"",""1528800968"",""1336989243"",""1245073352"",""1659111979"",""1629818471"",""1548005762"",""1780176487"",""1942046834"",""1538901764"",""1548002397"",""1588406961"",""1255060232"",""1295464097"",""1689350340"",""1851077820"",""1801638879"",""1245891712"",""1942986906"",""1053932640"",""1558824797"",""1841976883"",""1417792094""]",59,"[""GA""]",null
AUGUSTA UNIVERSITY,66e8204221afba04642bdd6f,90,AUGUSTA UNIVERSITY,Augusta University Medical Center (FKA Georgia Regents Medical Center),augusta university,augusta university medical center,WellStar,"[""1710728035"",""1851131577"",""1942824479"",""1922842319"",""1366128258"",""1790520435"",""1124860457"",""1366284309"",""1982449955"",""1770326076"",""1629754601"",""1497590855"",""1104440635"",""1114769478"",""1659003705"",""1437718566"",""1366948010"",""1750125209"",""1922784909"",""1376079202"",""1235815135"",""1316505308"",""1821774340"",""1487211199"",""1346975992"",""1306522354"",""1023794906"",""1356027320"",""1346926326"",""1366284663"",""1982446373"",""1346865839"",""1407690589"",""1790309227"",""1699510115"",""1114762309"",""1134786148"",""1528800968"",""1336989243"",""1245073352"",""1659111979"",""1629818471"",""1548005762"",""1780176487"",""1942046834"",""1538901764"",""1548002397"",""1588406961"",""1255060232"",""1295464097"",""1689350340"",""1851077820"",""1801638879"",""1245891712"",""1942986906"",""1053932640"",""1558824797"",""1841976883"",""1417792094""]",59,"[""GA""]",null
AUGUSTA UNIVERSITY,66e8204221afba04642bdd6f,90,AUGUSTA UNIVERSITY,Augusta University Medical Center (FKA Georgia Regents Medical Center),augusta university,augusta university medical center,WellStar,"[""1710728035"",""1851131577"",""1942824479"",""1922842319"",""1366128258"",""1790520435"",""1124860457"",""1366284309"",""1982449955"",""1770326076"",""1629754601"",""1497590855"",""1104440635"",""1114769478"",""1659003705"",""1437718566"",""1366948010"",""1750125209"",""1922784909"",""1376079202"",""1235815135"",""1316505308"",""1821774340"",""1487211199"",""1346975992"",""1306522354"",""1023794906"",""1356027320"",""1346926326"",""1366284663"",""1982446373"",""1346865839"",""1407690589"",""1790309227"",""1699510115"",""1114762309"",""1134786148"",""1528800968"",""1336989243"",""1245073352"",""1659111979"",""1629818471"",""1548005762"",""1780176487"",""1942046834"",""1538901764"",""1548002397"",""1588406961"",""1255060232"",""1295464097"",""1689350340"",""1851077820"",""1801638879"",""1245891712"",""1942986906"",""1053932640"",""1558824797"",""1841976883"",""1417792094""]",59,"[""GA""]","[""GA""]"
AUGUSTA UNIVERSITY,66e8204221afba04642bdd6f,90,AUGUSTA UNIVERSITY,Augusta University Medical Center - Columbia County (Opening 2025),augusta university,augusta university medical center columbia county,WellStar,"[""1710728035"",""1851131577"",""1942824479"",""1922842319"",""1366128258"",""1790520435"",""1124860457"",""1366284309"",""1982449955"",""1770326076"",""1629754601"",""1497590855"",""1104440635"",""1114769478"",""1659003705"",""1437718566"",""1366948010"",""1750125209"",""1922784909"",""1376079202"",""1235815135"",""1316505308"",""1821774340"",""1487211199"",""1346975992"",""1306522354"",""1023794906"",""1356027320"",""1346926326"",""1366284663"",""1982446373"",""1346865839"",""1407690589"",""1790309227"",""1699510115"",""1114762309"",""1134786148"",""1528800968"",""1336989243"",""1245073352"",""1659111979"",""1629818471"",""1548005762"",""1780176487"",""1942046834"",""1538901764"",""1548002397"",""1588406961"",""1255060232"",""1295464097"",""1689350340"",""1851077820"",""1801638879"",""1245891712"",""1942986906"",""1053932640"",""1558824797"",""1841976883"",""1417792094""]",59,"[""GA""]","[""GA""]"
AUGUSTA UNIVERSITY,66e8204221afba04642bdd6f,90,AUGUSTA UNIVERSITY,Augusta University Medical Center - Columbia County (Opening 2025),augusta university,augusta university medical center columbia county,WellStar,"[""1710728035"",""1851131577"",""1942824479"",""1922842319"",""1366128258"",""1790520435"",""1124860457"",""1366284309"",""1982449955"",""1770326076"",""1629754601"",""1497590855"",""1104440635"",""1114769478"",""1659003705"",""1437718566"",""1366948010"",""1750125209"",""1922784909"",""1376079202"",""1235815135"",""1316505308"",""1821774340"",""1487211199"",""1346975992"",""1306522354"",""1023794906"",""1356027320"",""1346926326"",""1366284663"",""1982446373"",""1346865839"",""1407690589"",""1790309227"",""1699510115"",""1114762309"",""1134786148"",""1528800968"",""1336989243"",""1245073352"",""1659111979"",""1629818471"",""1548005762"",""1780176487"",""1942046834"",""1538901764"",""1548002397"",""1588406961"",""1255060232"",""1295464097"",""1689350340"",""1851077820"",""1801638879"",""1245891712"",""1942986906"",""1053932640"",""1558824797"",""1841976883"",""1417792094""]",59,"[""GA""]",null
"WELLSTAR MEDICAL GROUP, LLC",66e8204221afba04642bdd6f,90,"WELLSTAR MEDICAL GROUP, LLC",WellStar,wellstar medical group,wellstar,WellStar,"[""1063936268"",""1053892760"",""1386719185"",""1174930762"",""1508089731"",""1619993888"",""1083049050"",""1851596472"",""1295295848"",""1285411363"",""1356803357"",""1437704863"",""1659832749"",""1245798057"",""1790255172"",""1245708569"",""1881852416"",""1356099923"",""1336785732"",""1679264675"",""1679921886"",""1386118123"",""1548778988"",""1174072383"",""1881033868"",""1487130878"",""1801224886"",""1841627775"",""1396979621"",""1104546597"",""1346683257"",""1275023566"",""1114483906"",""1174199145"",""1649731787"",""1588816003"",""1558762617"",""1033179783"",""1619604030"",""1053859140"",""1790846376"",""1528651494"",""1184603029"",""1174845366"",""1124097076"",""1588365274"",""1659865715"",""1245501592"",""1023513728"",""1356483218""]",50,"[""GA""]",null
"WELLSTAR MEDICAL GROUP, LLC",66e8204221afba04642bdd6f,90,"WELLSTAR MEDICAL GROUP, LLC",WellStar,wellstar medical group,wellstar,WellStar,"[""1063936268"",""1053892760"",""1386719185"",""1174930762"",""1508089731"",""1619993888"",""1083049050"",""1851596472"",""1295295848"",""1285411363"",""1356803357"",""1437704863"",""1659832749"",""1245798057"",""1790255172"",""1245708569"",""1881852416"",""1356099923"",""1336785732"",""1679264675"",""1679921886"",""1386118123"",""1548778988"",""1174072383"",""1881033868"",""1487130878"",""1801224886"",""1841627775"",""1396979621"",""1104546597"",""1346683257"",""1275023566"",""1114483906"",""1174199145"",""1649731787"",""1588816003"",""1558762617"",""1033179783"",""1619604030"",""1053859140"",""1790846376"",""1528651494"",""1184603029"",""1174845366"",""1124097076"",""1588365274"",""1659865715"",""1245501592"",""1023513728"",""1356483218""]",50,"[""GA""]","[""GA""]"
ST JUDE CHILDRENS RESEARCH HO,64d3cabde7d9db2b7ebcc435,90.625,ST JUDE CHILDRENS RESEARCH HO,St. Jude Children's Research Hospital,st jude childrens research ho,st jude childrens research hospital,St. Jude Children's Research Hospital,"[""1275559924"",""1851592604"",""1922065259"",""1174874861"",""1952568826"",""1760485858"",""1205151776"",""1568868099"",""1235525593"",""1215993282"",""1609853332"",""1598721680"",""1740579887"",""1295862837"",""1053741991"",""1932102142"",""1053666453"",""1508301276"",""1861810319"",""1194710376"",""1245533884"",""1285876771"",""1437116217"",""1811153125"",""1861895419"",""1437470473"",""1881755494"",""1295260073"",""1245698190"",""1013913714"",""1285683490"",""1508843228"",""1023093986"",""1891772570"",""1891772539"",""1538202395"",""1033119615"",""1356459788"",""1972580603"",""1235218991"",""1497732176"",""1275830978"",""1154763373"",""1972796308"",""1487816286"",""1164956884""]",46,"[""TN""]",null
ST JUDE CHILDRENS RESEARCH HO,64d3cabde7d9db2b7ebcc435,90.625,ST JUDE CHILDRENS RESEARCH HO,St Jude Childrens Research Hospital (AKA St Jude Childrens Hospital),st jude childrens research ho,st jude childrens research hospital,St. Jude Children's Research Hospital,"[""1275559924"",""1851592604"",""1922065259"",""1174874861"",""1952568826"",""1760485858"",""1205151776"",""1568868099"",""1235525593"",""1215993282"",""1609853332"",""1598721680"",""1740579887"",""1295862837"",""1053741991"",""1932102142"",""1053666453"",""1508301276"",""1861810319"",""1194710376"",""1245533884"",""1285876771"",""1437116217"",""1811153125"",""1861895419"",""1437470473"",""1881755494"",""1295260073"",""1245698190"",""1013913714"",""1285683490"",""1508843228"",""1023093986"",""1891772570"",""1891772539"",""1538202395"",""1033119615"",""1356459788"",""1972580603"",""1235218991"",""1497732176"",""1275830978"",""1154763373"",""1972796308"",""1487816286"",""1164956884""]",46,"[""TN""]",null
ST JUDE CHILDRENS RESEARCH HO,64d3cabde7d9db2b7ebcc435,90.625,ST JUDE CHILDRENS RESEARCH HO,St. Jude Children's Research Hospital,st jude childrens research ho,st jude childrens research hospital,St. Jude Children's Research Hospital,"[""1275559924"",""1851592604"",""1922065259"",""1174874861"",""1952568826"",""1760485858"",""1205151776"",""1568868099"",""1235525593"",""1215993282"",""1609853332"",""1598721680"",""1740579887"",""1295862837"",""1053741991"",""1932102142"",""1053666453"",""1508301276"",""1861810319"",""1194710376"",""1245533884"",""1285876771"",""1437116217"",""1811153125"",""1861895419"",""1437470473"",""1881755494"",""1295260073"",""1245698190"",""1013913714"",""1285683490"",""1508843228"",""1023093986"",""1891772570"",""1891772539"",""1538202395"",""1033119615"",""1356459788"",""1972580603"",""1235218991"",""1497732176"",""1275830978"",""1154763373"",""1972796308"",""1487816286"",""1164956884""]",46,"[""TN""]","[""TN""]"
ST JUDE CHILDRENS RESEARCH HO,64d3cabde7d9db2b7ebcc435,90.625,ST JUDE CHILDRENS RESEARCH HO,St Jude Childrens Research Hospital (AKA St Jude Childrens Hospital),st jude childrens research ho,st jude childrens research hospital,St. Jude Children's Research Hospital,"[""1275559924"",""1851592604"",""1922065259"",""1174874861"",""1952568826"",""1760485858"",""1205151776"",""1568868099"",""1235525593"",""1215993282"",""1609853332"",""1598721680"",""1740579887"",""1295862837"",""1053741991"",""1932102142"",""1053666453"",""1508301276"",""1861810319"",""1194710376"",""1245533884"",""1285876771"",""1437116217"",""1811153125"",""1861895419"",""1437470473"",""1881755494"",""1295260073"",""1245698190"",""1013913714"",""1285683490"",""1508843228"",""1023093986"",""1891772570"",""1891772539"",""1538202395"",""1033119615"",""1356459788"",""1972580603"",""1235218991"",""1497732176"",""1275830978"",""1154763373"",""1972796308"",""1487816286"",""1164956884""]",46,"[""TN""]","[""TN""]"
OPTUM CARE SERVICES COMPANY,6452af3461a0f218ad32ff97,90,OPTUM CARE SERVICES COMPANY,Optum,optum care services company,optum,Optum,"[""1154694131"",""1245776715"",""1164916813"",""1467718767"",""1013482975"",""1205980844"",""1730626086"",""1265879761"",""1609283084"",""1558942052"",""1982071262"",""1205108495"",""1255817169"",""1689904484"",""1154803609"",""1609376763"",""1235689217"",""1265832802"",""1396294237"",""1386206126"",""1447530605"",""1366923328"",""1699166173"",""1780320077"",""1407200793"",""1558056622"",""1467889071"",""1588715635"",""1598225609"",""1013483767"",""1043741366"",""1285262444"",""1861088288"",""1972901759"",""1427558592"",""1316075765"",""1740941418"",""1720713597"",""1598133019"",""1942367925"",""1396377073"",""1639763154""]",42,"[""GA"",""TN""]","[""CO"",""TN""]"
OPTUM CARE SERVICES COMPANY,6452af3461a0f218ad32ff97,90,OPTUM CARE SERVICES COMPANY,Optum (FKA DaVita Medical Group Florida),optum care services company,optum,Optum,"[""1154694131"",""1245776715"",""1164916813"",""1467718767"",""1013482975"",""1205980844"",""1730626086"",""1265879761"",""1609283084"",""1558942052"",""1982071262"",""1205108495"",""1255817169"",""1689904484"",""1154803609"",""1609376763"",""1235689217"",""1265832802"",""1396294237"",""1386206126"",""1447530605"",""1366923328"",""1699166173"",""1780320077"",""1407200793"",""1558056622"",""1467889071"",""1588715635"",""1598225609"",""1013483767"",""1043741366"",""1285262444"",""1861088288"",""1972901759"",""1427558592"",""1316075765"",""1740941418"",""1720713597"",""1598133019"",""1942367925"",""1396377073"",""1639763154""]",42,"[""GA"",""TN""]",null
OPTUM CARE SERVICES COMPANY,6452af3461a0f218ad32ff97,90,OPTUM CARE SERVICES COMPANY,Optum,optum care services company,optum,Optum,"[""1154694131"",""1245776715"",""1164916813"",""1467718767"",""1013482975"",""1205980844"",""1730626086"",""1265879761"",""1609283084"",""1558942052"",""1982071262"",""1205108495"",""1255817169"",""1689904484"",""1154803609"",""1609376763"",""1235689217"",""1265832802"",""1396294237"",""1386206126"",""1447530605"",""1366923328"",""1699166173"",""1780320077"",""1407200793"",""1558056622"",""1467889071"",""1588715635"",""1598225609"",""1013483767"",""1043741366"",""1285262444"",""1861088288"",""1972901759"",""1427558592"",""1316075765"",""1740941418"",""1720713597"",""1598133019"",""1942367925"",""1396377073"",""1639763154""]",42,"[""GA"",""TN""]","[""FL"",""TN""]"
OPTUM CARE SERVICES COMPANY,6452af3461a0f218ad32ff97,90,OPTUM CARE SERVICES COMPANY,Optum,optum care services company,optum,Optum,"[""1154694131"",""1245776715"",""1164916813"",""1467718767"",""1013482975"",""1205980844"",""1730626086"",""1265879761"",""1609283084"",""1558942052"",""1982071262"",""1205108495"",""1255817169"",""1689904484"",""1154803609"",""1609376763"",""1235689217"",""1265832802"",""1396294237"",""1386206126"",""1447530605"",""1366923328"",""1699166173"",""1780320077"",""1407200793"",""1558056622"",""1467889071"",""1588715635"",""1598225609"",""1013483767"",""1043741366"",""1285262444"",""1861088288"",""1972901759"",""1427558592"",""1316075765"",""1740941418"",""1720713597"",""1598133019"",""1942367925"",""1396377073"",""1639763154""]",42,"[""GA"",""TN""]",null
OPTUM CARE SERVICES COMPANY,6452af3461a0f218ad32ff97,90,OPTUM CARE SERVICES COMPANY,Optum,optum care services company,optum,Optum,"[""1154694131"",""1245776715"",""1164916813"",""1467718767"",""1013482975"",""1205980844"",""1730626086"",""1265879761"",""1609283084"",""1558942052"",""1982071262"",""1205108495"",""1255817169"",""1689904484"",""1154803609"",""1609376763"",""1235689217"",""1265832802"",""1396294237"",""1386206126"",""1447530605"",""1366923328"",""1699166173"",""1780320077"",""1407200793"",""1558056622"",""1467889071"",""1588715635"",""1598225609"",""1013483767"",""1043741366"",""1285262444"",""1861088288"",""1972901759"",""1427558592"",""1316075765"",""1740941418"",""1720713597"",""1598133019"",""1942367925"",""1396377073"",""1639763154""]",42,"[""GA"",""TN""]","[""PA"",""TN""]"
OPTUM CARE SERVICES COMPANY,6452af3461a0f218ad32ff97,90,OPTUM CARE SERVICES COMPANY,Optum,optum care services company,optum,Optum,"[""1154694131"",""1245776715"",""1164916813"",""1467718767"",""1013482975"",""1205980844"",""1730626086"",""1265879761"",""1609283084"",""1558942052"",""1982071262"",""1205108495"",""1255817169"",""1689904484"",""1154803609"",""1609376763"",""1235689217"",""1265832802"",""1396294237"",""1386206126"",""1447530605"",""1366923328"",""1699166173"",""1780320077"",""1407200793"",""1558056622"",""1467889071"",""1588715635"",""1598225609"",""1013483767"",""1043741366"",""1285262444"",""1861088288"",""1972901759"",""1427558592"",""1316075765"",""1740941418"",""1720713597"",""1598133019"",""1942367925"",""1396377073"",""1639763154""]",42,"[""GA"",""TN""]","[""CA"",""TN""]"
OPTUM CARE SERVICES COMPANY,67819be0fd8fafb514d812df,90,OPTUM CARE SERVICES COMPANY,Optum (FKA DaVita Medical Group Florida),optum care services company,optum,Optum (Pinnacle Medical Group),"[""1154694131"",""1245776715"",""1164916813"",""1467718767"",""1013482975"",""1205980844"",""1730626086"",""1265879761"",""1609283084"",""1558942052"",""1982071262"",""1205108495"",""1255817169"",""1689904484"",""1154803609"",""1609376763"",""1235689217"",""1265832802"",""1396294237"",""1386206126"",""1447530605"",""1366923328"",""1699166173"",""1780320077"",""1407200793"",""1558056622"",""1467889071"",""1588715635"",""1598225609"",""1013483767"",""1043741366"",""1285262444"",""1861088288"",""1972901759"",""1427558592"",""1316075765"",""1740941418"",""1720713597"",""1598133019"",""1942367925"",""1396377073"",""1639763154""]",42,"[""GA"",""TN""]",null
OPTUM CARE SERVICES COMPANY,6452af3461a0f218ad32ff97,90,OPTUM CARE SERVICES COMPANY,Optum,optum care services company,optum,Optum,"[""1154694131"",""1245776715"",""1164916813"",""1467718767"",""1013482975"",""1205980844"",""1730626086"",""1265879761"",""1609283084"",""1558942052"",""1982071262"",""1205108495"",""1255817169"",""1689904484"",""1154803609"",""1609376763"",""1235689217"",""1265832802"",""1396294237"",""1386206126"",""1447530605"",""1366923328"",""1699166173"",""1780320077"",""1407200793"",""1558056622"",""1467889071"",""1588715635"",""1598225609"",""1013483767"",""1043741366"",""1285262444"",""1861088288"",""1972901759"",""1427558592"",""1316075765"",""1740941418"",""1720713597"",""1598133019"",""1942367925"",""1396377073"",""1639763154""]",42,"[""GA"",""TN""]","[""CO"",""NM"",""CA"",""FL"",""TN""]"
OPTUM CARE SERVICES COMPANY,6452af3461a0f218ad32ff97,90,OPTUM CARE SERVICES COMPANY,Optum (FKA DaVita Medical Group Florida),optum care services company,optum,Optum,"[""1154694131"",""1245776715"",""1164916813"",""1467718767"",""1013482975"",""1205980844"",""1730626086"",""1265879761"",""1609283084"",""1558942052"",""1982071262"",""1205108495"",""1255817169"",""1689904484"",""1154803609"",""1609376763"",""1235689217"",""1265832802"",""1396294237"",""1386206126"",""1447530605"",""1366923328"",""1699166173"",""1780320077"",""1407200793"",""1558056622"",""1467889071"",""1588715635"",""1598225609"",""1013483767"",""1043741366"",""1285262444"",""1861088288"",""1972901759"",""1427558592"",""1316075765"",""1740941418"",""1720713597"",""1598133019"",""1942367925"",""1396377073"",""1639763154""]",42,"[""GA"",""TN""]","[""CA"",""TN""]"
OPTUM CARE SERVICES COMPANY,6452af3461a0f218ad32ff97,90,OPTUM CARE SERVICES COMPANY,Optum (FKA DaVita Medical Group Florida),optum care services company,optum,Optum,"[""1154694131"",""1245776715"",""1164916813"",""1467718767"",""1013482975"",""1205980844"",""1730626086"",""1265879761"",""1609283084"",""1558942052"",""1982071262"",""1205108495"",""1255817169"",""1689904484"",""1154803609"",""1609376763"",""1235689217"",""1265832802"",""1396294237"",""1386206126"",""1447530605"",""1366923328"",""1699166173"",""1780320077"",""1407200793"",""1558056622"",""1467889071"",""1588715635"",""1598225609"",""1013483767"",""1043741366"",""1285262444"",""1861088288"",""1972901759"",""1427558592"",""1316075765"",""1740941418"",""1720713597"",""1598133019"",""1942367925"",""1396377073"",""1639763154""]",42,"[""GA"",""TN""]","[""CO"",""NM"",""CA"",""FL"",""TN""]"
